"","participant","session","bin","target_location","phonemic_location","semantic_location","unrelated_location","LEFT_IA_1_SAMPLE_COUNT","LEFT_IA_2_SAMPLE_COUNT","LEFT_IA_3_SAMPLE_COUNT","LEFT_IA_4_SAMPLE_COUNT","LEFT_IA_0_SAMPLE_COUNT","RIGHT_IA_1_SAMPLE_COUNT","RIGHT_IA_2_SAMPLE_COUNT","RIGHT_IA_3_SAMPLE_COUNT","RIGHT_IA_4_SAMPLE_COUNT","RIGHT_IA_0_SAMPLE_COUNT","a1","a2","a3","a4","fixation_location","gaze","fixation_name","gaze_round"
"1",1,1,20,1,2,3,4,"13","5","20","3",-999,".",".",".",".",".",13,5,20,3,1,"13","Target",TRUE
"2",1,1,40,2,1,4,3,"5","13","3","20",-999,".",".",".",".",".",5,13,3,20,1,"5","Phonemic",FALSE
"3",1,1,60,3,4,1,2,"20","3","13","5",-999,".",".",".",".",".",20,3,13,5,1,"20","Semantic",TRUE
"4",1,1,80,4,3,2,1,"3","20","5","13",-999,".",".",".",".",".",3,20,5,13,1,"3","unrelated",FALSE
"5",1,2,20,1,2,3,4,"13","5","20","3",-999,".",".",".",".",".",13,5,20,3,1,"13","Target",TRUE
"6",1,2,40,2,1,4,3,"5","13","3","20",-999,".",".",".",".",".",5,13,3,20,1,"5","Phonemic",FALSE
"7",1,2,60,3,4,1,2,"20","3","13","5",-999,".",".",".",".",".",20,3,13,5,1,"20","Semantic",TRUE
"8",1,2,80,4,3,2,1,"3","20","5","13",-999,".",".",".",".",".",3,20,5,13,1,"3","unrelated",FALSE
"9",2,1,20,1,2,3,4,".",".",".",".",-999,"13","5","20","3","-999",13,5,20,3,1,"13","Target",TRUE
"10",2,1,40,2,1,4,3,".",".",".",".",-999,"5","13","3","20","-999",5,13,3,20,1,"5","Phonemic",FALSE
"11",2,1,60,3,4,1,2,".",".",".",".",-999,"20","3","13","5","-999",20,3,13,5,1,"20","Semantic",TRUE
"12",2,1,80,4,3,2,1,".",".",".",".",-999,"3","20","5","13","-999",3,20,5,13,1,"3","unrelated",FALSE
"13",2,2,20,1,2,3,4,".",".",".",".",-999,"13","5","20","3","-999",13,5,20,3,1,"13","Target",TRUE
"14",2,2,40,2,1,4,3,".",".",".",".",-999,"5","13","3","20","-999",5,13,3,20,1,"5","Phonemic",FALSE
